"id","model_access/id","menu_access/id","category_id/id","color","comment","create_uid/id","create_date","implied_ids/id","write_uid/id","write_date","name","is_portal","rule_groups/id","share","users/id","view_access/id"
"__export__.res_groups_26","__export__.ir_model_access_317","passportvl.uis_papl_menu_root,passportvl.uis_papl_menu_apl,passportvl.uis_papl_menu_pillar,passportvl.uis_papl_menu_substation,passportvl.uis_papl_menu_apl_list,passportvl.uis_papl_menu_pillar_wiz,passportvl.uis_papl_menu_pillar_list,passportvl.uis_papl_menu_substation_list,passportvl.uis_papl_menu_management,passportvl.uis_papl_menu_transformer,passportvl.uis_papl_menu_transformer_list,apl_aerial_photo.uis_ap_menu_photo_main,apl_aerial_photo.uis_ap_menu_photo,apl_aerial_photo.uis_ap_menu_photo_load,apl_mro.uis_papl_menu_mro,apl_mro.uis_papl_menu_mro_list,apl_mro.uis_papl_menu_defect_list,passportvl.uis_papl_menu_department,passportvl.uis_papl_menu_department_list,passportvl.uis_settings_menu_root,passportvl.uis_main_settings_menu,passportvl.uis_pillar_icon_settings_menu,uis_ag_google_maps.uis_layers_settings_menu,uis_ag_google_maps.uis_cache_layers_menu,passportvl.uis_pillar_type_settings_menu,passportvl.uis_global_settings_menu,passportvl.uis_papl_view_settings_apl_menu,passportvl.uis_papl_pil_type_menu_apl_list,passportvl.uis_main_logger_menu,passportvl.uis_papl_menu_tap_list,passportvl.uis_papl_employee_menu,passportvl.uis_papl_apl_cross_menu_list,apl_aerial_photo.uis_ap_menu_pre_photo_list,passportvl.uis_papl_users_list_meny,apl_mro.uis_papl_menu_mro_gantt","base.module_category_air_power_line_management","0","","base.user_root","2017-03-11 20:45:18","","base.user_root","2017-03-11 21:25:05","APLM Administrator","False","","False","__export__.res_users_21",""
"","__export__.ir_model_access_318","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_319","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_320","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_321","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_322","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_323","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_324","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_325","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_326","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_327","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_328","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_329","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_330","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_331","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_332","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_333","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_334","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_335","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_336","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_337","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_338","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_339","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_340","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_341","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_342","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_343","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_344","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_345","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_346","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_347","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_348","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_349","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_350","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_351","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_352","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_353","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_354","","","","","","","","","","","","","","",""
"__export__.res_groups_25","__export__.ir_model_access_309","passportvl.uis_papl_menu_pillar_wiz,apl_aerial_photo.uis_ap_menu_photo_main,apl_aerial_photo.uis_ap_menu_photo,apl_aerial_photo.uis_ap_menu_pre_photo_list","base.module_category_air_power_line_management","0","","base.user_root","2017-03-10 15:10:31","__export__.res_groups_23","base.user_root","2017-03-11 15:38:06","Dept Administrator","False","","False","__export__.res_users_20",""
"","__export__.ir_model_access_310","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_311","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_312","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_313","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_314","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_315","","","","","","","","","","","","","","",""
"","__export__.ir_model_access_316","","","","","","","","","","","","","","",""
"__export__.res_groups_24","","","base.module_category_air_power_line_management","0","","base.user_root","2017-03-10 14:55:01","__export__.res_groups_23","base.user_root","2017-03-10 14:55:01","Dept Manager","False","","False","__export__.res_users_18",""
"__export__.res_groups_23","__export__.ir_model_access_281","passportvl.uis_papl_menu_root,passportvl.uis_papl_menu_apl,passportvl.uis_papl_menu_pillar,passportvl.uis_papl_menu_substation,passportvl.uis_papl_menu_apl_list,passportvl.uis_papl_menu_pillar_list,passportvl.uis_papl_menu_substation_list,passportvl.uis_papl_menu_management,passportvl.uis_papl_menu_transformer,passportvl.uis_papl_menu_transformer_list,passportvl.uis_papl_menu_tap_list,passportvl.uis_papl_apl_cross_menu_list","base.module_category_air_power_line_management","0","","base.user_root","2017-03-05 16:14:35","","base.user_root","2017-03-10 15:16:31","Dept Worker","False","__export__.ir_rule_46,__export__.ir_rule_47,__export__.ir_rule_44,__export__.ir_rule_45,__export__.ir_rule_48,__export__.ir_rule_43","False","__export__.res_users_20,__export__.res_users_18,__export__.res_users_19",""
"","__export__.ir_model_access_282","","","","","","","","","","","","","","",""
