"id","active","perm_create","create_uid/id","create_date","perm_unlink","group_id/id","write_uid/id","write_date","name","model_id/id","perm_read","perm_write"
"__export__.ir_model_access_818","True","False","base.user_root","2017-06-01 20:02:24","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:02:24","uis.papl.apl.r","apl_aerial_photo.model_uis_papl_apl","True","False"
"__export__.ir_model_access_819","True","False","base.user_root","2017-06-01 20:04:47","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:04:47","uis.papl.substation.r","passportvl.model_uis_papl_substation","True","False"
"__export__.ir_model_access_820","True","False","base.user_root","2017-06-01 20:05:37","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:06:32","uis.papl.pillar.r","apl_aerial_photo.model_uis_papl_pillar","True","False"
"__export__.ir_model_access_821","True","False","base.user_root","2017-06-01 20:09:02","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:09:02","uis.papl.tap.r","passportvl.model_uis_papl_tap","True","False"
"__export__.ir_model_access_822","True","False","base.user_root","2017-06-01 20:09:30","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:09:41","uis.papl.apl.resistance.r","passportvl.model_uis_papl_apl_resistance","True","False"
"__export__.ir_model_access_823","True","True","base.user_root","2017-06-01 20:10:08","True","passportvl.workshop_engineer","base.user_root","2017-06-01 20:29:40","uis.papl.mro.order.rwcd","apl_mro.model_uis_papl_mro_order","True","True"
"__export__.ir_model_access_824","True","False","base.user_root","2017-06-01 20:11:05","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:11:05","uis.papl.transformer.r","apl_mro.model_uis_papl_transformer","True","False"
"__export__.ir_model_access_825","True","False","base.user_root","2017-06-01 20:11:35","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:11:35","uis.papl.apl.fitting.r","passportvl.model_uis_papl_apl_fitting","True","False"
"__export__.ir_model_access_826","True","False","base.user_root","2017-06-01 20:12:12","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:12:12","uis.papl.apl.crossing.r","passportvl.model_uis_papl_apl_crossing","True","False"
"__export__.ir_model_access_827","True","False","base.user_root","2017-06-01 20:12:39","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:12:39","uis.papl.pillar.type.r","passportvl.model_uis_papl_pillar_type","True","False"
"__export__.ir_model_access_828","True","False","base.user_root","2017-06-01 20:13:30","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:13:30","uis.papl.apl.pil_materials.r","passportvl.model_uis_papl_apl_pil_materials","True","False"
"__export__.ir_model_access_829","True","False","base.user_root","2017-06-01 20:13:42","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:13:42","uis.papl.apl.pil_type.r","passportvl.model_uis_papl_apl_pil_type","True","False"
"__export__.ir_model_access_830","True","False","base.user_root","2017-06-01 20:13:54","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:13:54","uis.papl.apl.pil_materials.r","passportvl.model_uis_papl_apl_pil_materials","True","False"
"__export__.ir_model_access_831","True","False","base.user_root","2017-06-01 20:14:06","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:14:06","uis.papl.apl.pil_type.r","passportvl.model_uis_papl_apl_pil_type","True","False"
"__export__.ir_model_access_832","True","False","base.user_root","2017-06-01 20:20:39","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:20:39","uis.icon.settings.pillar.r","passportvl.model_uis_icon_settings_pillar","True","False"
"__export__.ir_model_access_833","True","False","base.user_root","2017-06-01 20:21:34","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:21:34","uis.global.settings.r","passportvl.model_uis_global_settings","True","False"
"__export__.ir_model_access_835","True","True","base.user_root","2017-06-01 20:31:23","True","passportvl.workshop_engineer","base.user_root","2017-06-01 20:31:23","uis.papl.mro.defect.rwcd","apl_mro.model_uis_papl_mro_defect","True","True"
"__export__.ir_model_access_836","True","False","base.user_root","2017-06-01 20:36:19","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:36:19","uis.papl.department.r","passportvl.model_uis_papl_department","True","False"
"__export__.ir_model_access_837","True","False","base.user_root","2017-06-01 20:39:17","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:39:17","uis.ap.photo.r","apl_aerial_photo.model_uis_ap_photo","True","False"
"__export__.ir_model_access_838","True","False","base.user_root","2017-06-01 20:40:27","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:40:27","uis.ap.vis_object.r","apl_aerial_photo.model_uis_ap_vis_object","True","False"
"__export__.ir_model_access_839","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.apl.r","apl_aerial_photo.model_uis_papl_apl","True","False"
"__export__.ir_model_access_840","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.substation.r","passportvl.model_uis_papl_substation","True","False"
"__export__.ir_model_access_841","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.pillar.r","apl_aerial_photo.model_uis_papl_pillar","True","False"
"__export__.ir_model_access_842","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.tap.r","passportvl.model_uis_papl_tap","True","False"
"__export__.ir_model_access_843","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.apl.resistance.r","passportvl.model_uis_papl_apl_resistance","True","False"
"__export__.ir_model_access_844","True","True","base.user_root","2017-06-01 20:58:42","True","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.mro.order.rwcd","apl_mro.model_uis_papl_mro_order","True","True"
"__export__.ir_model_access_845","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.transformer.r","apl_mro.model_uis_papl_transformer","True","False"
"__export__.ir_model_access_846","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.apl.fitting.r","passportvl.model_uis_papl_apl_fitting","True","False"
"__export__.ir_model_access_847","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.apl.crossing.r","passportvl.model_uis_papl_apl_crossing","True","False"
"__export__.ir_model_access_848","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.pillar.type.r","passportvl.model_uis_papl_pillar_type","True","False"
"__export__.ir_model_access_849","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.apl.pil_materials.r","passportvl.model_uis_papl_apl_pil_materials","True","False"
"__export__.ir_model_access_850","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.apl.pil_type.r","passportvl.model_uis_papl_apl_pil_type","True","False"
"__export__.ir_model_access_851","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.apl.pil_materials.r","passportvl.model_uis_papl_apl_pil_materials","True","False"
"__export__.ir_model_access_852","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.apl.pil_type.r","passportvl.model_uis_papl_apl_pil_type","True","False"
"__export__.ir_model_access_853","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.icon.settings.pillar.r","passportvl.model_uis_icon_settings_pillar","True","False"
"__export__.ir_model_access_854","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.global.settings.r","passportvl.model_uis_global_settings","True","False"
